date,description,withdrawals,deposit,balance
2023-04-01,Gym Membership,45.0,,4955.0
2023-04-01,Amazon Prime,14.99,,4940.01
2023-04-01,Paycheck,,2247.05,7187.06
2023-04-01,Walmart,72.9,,7114.16
2023-04-02,Uber Eats Plus,9.99,,7104.17
2023-04-02,Notion Premium,5.0,,7099.17
2023-04-02,No Frills,91.03,,7008.14
2023-04-02,Ultramar,44.66,,6963.48
2023-04-03,Spotify,9.99,,6953.49
2023-04-04,Disney+ Hotstar,12.99,,6940.5
2023-04-04,Shoppers Drug Mart,126.44,,6814.06
2023-04-04,Shell,110.86,,6703.2
2023-04-04,Shell,19.49,,6683.71
2023-04-04,Real Canadian Superstore,18.21,,6665.5
2023-04-04,Transfer,,24.15,6689.65
2023-04-04,Cineplex,108.79,,6580.86
2023-04-04,Bell,116.65,,6464.21
2023-04-05,Netflix,15.99,,6448.22
2023-04-05,Skip Subscription,9.99,,6438.23
2023-04-05,Bell,118.72,,6319.51
2023-04-05,Dollarama,68.86,,6250.65
2023-04-05,FreshCo,47.57,,6203.08
2023-04-05,McDonald's,8.3,,6194.78
2023-04-07,Aéropostale,63.05,,6131.73
2023-04-08,Bombay Spices,84.51,,6047.22
2023-04-08,McDonald's,144.23,,5902.99
2023-04-08,FreshCo,137.12,,5765.87
2023-04-08,Transfer,,133.89,5899.76
2023-04-09,Bell,32.87,,5866.89
2023-04-09,Cleo,36.24,,5830.65
2023-04-09,Virgin Plus,43.58,,5787.07
2023-04-10,Dollarama,105.86,,5681.21
2023-04-10,Dollarama,104.22,,5576.99
2023-04-10,Shell,141.6,,5435.39
2023-04-10,Cleo,15.86,,5419.53
2023-04-11,Real Canadian Superstore,64.7,,5354.83
2023-04-11,American Eagle,47.24,,5307.59
2023-04-12,Walmart,16.12,,5291.47
2023-04-12,Shell,67.15,,5224.32
2023-04-14,No Frills,38.44,,5185.88
2023-04-15,Paycheck,,2210.9,7396.78
2023-04-15,Tim Hortons,134.4,,7262.38
2023-04-16,Transfer,,37.39,7299.77
2023-04-16,Virgin Plus,124.62,,7175.15
2023-04-16,FreshCo,64.73,,7110.42
2023-04-16,Virgin Plus,97.23,,7013.19
2023-04-17,FreshCo,32.55,,6980.64
2023-04-17,Shoppers Drug Mart,88.62,,6892.02
2023-04-17,Real Canadian Superstore,79.52,,6812.5
2023-04-17,Cleo,102.79,,6709.71
2023-04-18,Ultramar,25.03,,6684.68
2023-04-18,Real Canadian Superstore,89.27,,6595.41
2023-04-18,Tim Hortons,104.19,,6491.22
2023-04-18,Cleo,79.99,,6411.23
2023-04-18,Ultramar,122.8,,6288.43
2023-04-18,Starbucks,52.83,,6235.6
2023-04-19,Virgin Plus,88.49,,6147.11
2023-04-19,Dollarama,39.77,,6107.34
2023-04-20,Walmart,98.02,,6009.32
2023-04-21,Dollarama,25.37,,5983.95
2023-04-21,FreshCo,118.26,,5865.69
2023-04-21,Transfer,,23.39,5889.08
2023-04-21,Aéropostale,149.67,,5739.41
2023-04-22,Bell,39.04,,5700.37
2023-04-22,FreshCo,134.8,,5565.57
2023-04-22,Shoppers Drug Mart,89.27,,5476.3
2023-04-22,American Eagle,7.15,,5469.15
2023-04-23,FreshCo,71.88,,5397.27
2023-04-23,Shell,138.01,,5259.26
2023-04-25,Cleo,144.25,,5115.01
2023-04-25,Walmart,57.82,,5057.19
2023-04-27,Starbucks,49.72,,5007.47
2023-04-27,Tim Hortons,135.45,,4872.02
2023-04-27,McDonald's,89.65,,4782.37
2023-04-27,Transfer,,124.0,4906.37
2023-04-27,Shell,39.65,,4866.72
2023-04-28,Cineplex,147.01,,4719.71
2023-04-29,Paycheck,,2248.38,6968.09
2023-04-29,Transfer,,100.49,7068.58
2023-04-30,Amazon.ca,67.48,,7001.1
2023-05-01,Netflix,15.99,,6985.11
2023-05-01,Notion Premium,5.0,,6980.11
2023-05-02,Spotify,9.99,,6970.12
2023-05-02,Disney+ Hotstar,12.99,,6957.13
2023-05-02,Cineplex,133.08,,6824.05
2023-05-02,Aéropostale,24.64,,6799.41
2023-05-03,American Eagle,144.03,,6655.38
2023-05-03,Amazon.ca,63.86,,6591.52
2023-05-03,Tim Hortons,69.8,,6521.72
2023-05-03,FreshCo,73.86,,6447.86
2023-05-03,Walmart,45.13,,6402.73
2023-05-04,Gym Membership,45.0,,6357.73
2023-05-04,Amazon Prime,14.99,,6342.74
2023-05-04,Uber Eats Plus,9.99,,6332.75
2023-05-04,Shoppers Drug Mart,74.71,,6258.04
2023-05-05,Skip Subscription,9.99,,6248.05
2023-05-05,Cineplex,133.53,,6114.52
2023-05-05,Cineplex,81.95,,6032.57
2023-05-06,Urban Planet,108.29,,5924.28
2023-05-06,Amazon.ca,113.48,,5810.8
2023-05-07,Shell,80.12,,5730.68
2023-05-07,Bombay Spices,16.36,,5714.32
2023-05-07,Cleo,25.58,,5688.74
2023-05-07,McDonald's,46.4,,5642.34
2023-05-09,Transfer,,101.44,5743.78
2023-05-09,No Frills,29.84,,5713.94
2023-05-09,Bombay Spices,53.32,,5660.62
2023-05-09,Transfer,,63.92,5724.54
2023-05-09,Amazon.ca,42.31,,5682.23
2023-05-10,Bell,148.41,,5533.82
2023-05-10,No Frills,38.28,,5495.54
2023-05-11,Cineplex,141.06,,5354.48
2023-05-11,Cineplex,24.02,,5330.46
2023-05-12,American Eagle,118.43,,5212.03
2023-05-12,Ultramar,80.99,,5131.04
2023-05-13,Paycheck,,2022.19,7153.23
2023-05-13,Starbucks,141.23,,7012.0
2023-05-13,No Frills,72.65,,6939.35
2023-05-13,Shell,119.77,,6819.58
2023-05-14,Tim Hortons,66.69,,6752.89
2023-05-14,Cleo,53.32,,6699.57
2023-05-15,Cineplex,98.75,,6600.82
2023-05-15,Amazon.ca,94.08,,6506.74
2023-05-15,FreshCo,44.58,,6462.16
2023-05-15,No Frills,67.16,,6395.0
2023-05-16,No Frills,135.28,,6259.72
2023-05-16,Transfer,,139.15,6398.87
2023-05-17,McDonald's,47.74,,6351.13
2023-05-17,Dollarama,22.77,,6328.36
2023-05-17,Starbucks,140.01,,6188.35
2023-05-17,FreshCo,149.66,,6038.69
2023-05-18,Bell,86.04,,5952.65
2023-05-18,Cineplex,17.21,,5935.44
2023-05-18,Transfer,,133.17,6068.61
2023-05-18,No Frills,100.03,,5968.58
2023-05-18,Bell,37.2,,5931.38
2023-05-18,Transfer,,145.12,6076.5
2023-05-18,Transfer,,79.84,6156.34
2023-05-19,Shell,105.07,,6051.27
2023-05-19,FreshCo,21.6,,6029.67
2023-05-19,Bell,138.8,,5890.87
2023-05-19,Ultramar,84.02,,5806.85
2023-05-20,Transfer,,35.7,5842.55
2023-05-20,Real Canadian Superstore,131.62,,5710.93
